parameter file: par.smartpca-ped-fst
### THE INPUT PARAMETERS
##PARAMETER NAME: VALUE
genotypename: merged-data-pruned.ped
                  JPT                  LWK     0.166     0.0012
                  JPT                  MXL     0.070     0.0008
                  JPT                  ASW     0.132     0.0011
                  JPT                  TSI     0.114     0.0011
                  JPT                  GIH     0.078     0.0008
                  LWK                  MXL     0.127     0.0010
                  LWK                  ASW     0.010     0.0002
                  LWK                  TSI     0.133     0.0010
                  LWK                  GIH     0.124     0.0009
                  MXL                  ASW     0.086     0.0008
                  MXL                  TSI     0.035     0.0005
                  MXL                  GIH     0.039     0.0005
                  ASW                  TSI     0.088     0.0008
                  ASW                  GIH     0.085     0.0008
                  TSI                  GIH     0.037     0.0004

fst *1000:
          C     G     F     C     P     C     C     I     P     P     K     A     G     E     B     M     S     I     C     Y     C     J     L     M     A     T     G 
   C      0   147   149   173   105   173   117   141   175   128   169     4     7     3   128     5   130   131   147     2   172   173     5   136    10   142   132
   G    147     0     7   114    11   115    17     3    89    31   110   117   145   150    42   149    43    43     0   149   112   114   138    34    92     4    38
   F    149     7     0   106    16   107    20    11    84    32   103   119   147   152    41   151    43    44     7   151   103   106   140    34    95    12    39
   C    173   114   106     0    90     5    81   114    85    75     3   152   172   176    58   175    71    73   114   175     1     9   165    71   131   114    78
   P    105    11    16    90     0    91     6     9    61    24    86    79   103   108    31   107    33    34    11   106    87    89    97    18    58    10    31
   C    173   115   107     5    91     0    82   115    89    75     2   151   172   176    59   175    71    73   115   175     9    17   165    74   131   114    78
   C    117    17    20    81     6    82     0    16    41    25    78    91   116   121    30   119    33    34    17   119    78    80   109     8    69    17    31
   I    141     3    11   114     9   115    16     0    91    31   110   112   139   144    43   143    43    44     2   143   112   114   132    34    88     2    38
   P    175    89    84    85    61    89    41    91     0    73    85   150   173   178    70   177    77    78    89   177    82    83   167    20   127    92    79
   P    128    31    32    75    24    75    25    31    73     0    70   103   127   132     4   131     4     4    30   130    73    75   120    33    81    30     5
   K    169   110   103     3    86     2    78   110    85    70     0   147   168   172    54   171    66    68   110   171     7    14   161    70   127   110    73
   A      4   117   119   152    79   151    91   112   150   103   147     0     6     4   104     5   105   106   117     3   150   152     7   110     3   113   107
   G      7   145   147   172   103   172   116   139   173   127   168     6     0     8   127     4   128   129   145     6   171   172    11   134    11   140   130
   E      3   150   152   176   108   176   121   144   178   132   172     4     8     0   132     5   133   134   150     1   175   177     8   139    11   145   135
   B    128    42    41    58    31    59    30    43    70     4    54   104   127   132     0   131     2     3    42   130    57    60   120    35    83    42     5
   M      5   149   151   175   107   175   119   143   177   131   171     5     4     5   131     0   132   133   149     4   174   176    10   138    11   144   134
   S    130    43    43    71    33    71    33    43    77     4    66   105   128   133     2   132     0     2    43   132    69    71   121    40    84    42     5
   I    131    43    44    73    34    73    34    44    78     4    68   106   129   134     3   133     2     0    43   133    71    73   123    41    85    42     5
   C    147     0     7   114    11   115    17     2    89    30   110   117   145   150    42   149    43    43     0   149   112   114   138    34    92     4    38
   Y      2   149   151   175   106   175   119   143   177   130   171     3     6     1   130     4   132   133   149     0   174   176     7   138    10   144   134
   C    172   112   103     1    87     9    78   112    82    73     7   150   171   175    57   174    69    71   112   174     0     7   164    69   130   111    77
   J    173   114   106     9    89    17    80   114    83    75    14   152   172   177    60   176    71    73   114   176     7     0   166    70   132   114    78
   L      5   138   140   165    97   165   109   132   167   120   161     7    11     8   120    10   121   123   138     7   164   166     0   127    10   133   124
   M    136    34    34    71    18    74     8    34    20    33    70   110   134   139    35   138    40    41    34   138    69    70   127     0    86    35    39
   A     10    92    95   131    58   131    69    88   127    81   127     3    11    11    83    11    84    85    92    10   130   132    10    86     0    88    85
   T    142     4    12   114    10   114    17     2    92    30   110   113   140   145    42   144    42    42     4   144   111   114   133    35    88     0    37
   G    132    38    39    78    31    78    31    38    79     5    73   107   130   135     5   134     5     5    38   134    77    78   124    39    85    37     0

s.dev * 1000000:
          C     G     F     C     P     C     C     I     P     P     K     A     G     E     B     M     S     I     C     Y     C     J     L     M     A     T     G 
   C      0  1029  1049  1222   810  1191   855  1001  1220   911  1171    77   105    57   924    82   929   949  1022    61  1205  1241    74   999   178  1006   941
   G   1029     0   134  1116   189  1114   259    88   917   340  1083   900  1055  1062   469  1088   465   472    65  1057  1101  1138  1021   488   839   132   404
   F   1049   134     0  1040   230  1029   263   176   843   345   993   923  1067  1084   458  1110   459   462   132  1071  1024  1064  1036   439   856   197   418
   C   1222  1116  1040     0   923   128   824  1116   970   782   102  1149  1263  1264   669  1271   754   778  1122  1250    82   156  1215   776  1106  1115   814
   P    810   189   230   923     0   905   137   162   683   273   874   686   840   844   380   859   382   381   185   838   898   932   799   296   660   171   316
   C   1191  1114  1029   128   905     0   813  1094   964   755   111  1118  1221  1229   636  1243   732   748  1117  1221   172   276  1195   771  1077  1104   794
   C    855   259   263   824   137   813     0   254   527   290   775   748   904   907   365   917   382   389   247   883   798   834   846   194   700   250   339
   I   1001    88   176  1116   162  1094   254     0   913   345  1070   877  1024  1037   472  1050   464   471    89  1030  1099  1130   992   473   799    84   399
   P   1220   917   843   970   683   964   527   913     0   795   936  1127  1263  1263   780  1273   845   843   896  1245   937   960  1206   349  1067   894   816
   P    911   340   345   782   273   755   290   345   795     0   733   796   938   947   111   972   109   108   340   930   779   816   896   425   728   344    94
   K   1171  1083   993   102   874   111   775  1070   936   733     0  1102  1219  1211   616  1221   708   724  1078  1204   129   201  1179   739  1046  1071   768
   A     77   900   923  1149   686  1118   748   877  1127   796  1102     0   125   106   813   102   814   831   900    93  1130  1163   118   887   126   874   817
   G    105  1055  1067  1263   840  1221   904  1024  1263   938  1219   125     0   144   952    95   955   973  1057   119  1251  1285   158  1046   189  1022   964
   E     57  1062  1084  1264   844  1229   907  1037  1263   947  1211   106   144     0   966   114   972   987  1057    69  1248  1285   126  1053   208  1040   977
   B    924   469   458   669   380   636   365   472   780   111   616   813   952   966     0   977    89    91   469   941   677   703   905   448   746   467   125
   M     82  1088  1110  1271   859  1243   917  1050  1273   972  1221   102    95   114   977     0   989  1001  1076    93  1257  1291   148  1044   220  1056   996
   S    929   465   459   754   382   732   382   464   845   109   708   814   955   972    89   989     0    86   467   950   763   795   913   487   765   459   113
   I    949   472   462   778   381   748   389   471   843   108   724   831   973   987    91  1001    86     0   464   966   785   817   932   498   777   462   114
   C   1022    65   132  1122   185  1117   247    89   896   340  1078   900  1057  1057   469  1076   467   464     0  1049  1101  1140  1018   466   831   139   399
   Y     61  1057  1071  1250   838  1221   883  1030  1245   930  1204    93   119    69   941    93   950   966  1049     0  1231  1260   119  1038   199  1033   953
   C   1205  1101  1024    82   898   172   798  1099   937   779   129  1130  1251  1248   677  1257   763   785  1101  1231     0   138  1204   745  1077  1096   804
   J   1241  1138  1064   156   932   276   834  1130   960   816   201  1163  1285  1285   703  1291   795   817  1140  1260   138     0  1237   780  1110  1129   846
   L     74  1021  1036  1215   799  1195   846   992  1206   896  1179   118   158   126   905   148   913   932  1018   119  1204  1237     0   975   176   993   926
   M    999   488   439   776   296   771   194   473   349   425   739   887  1046  1053   448  1044   487   498   466  1038   745   780   975     0   830   466   463
   A    178   839   856  1106   660  1077   700   799  1067   728  1046   126   189   208   746   220   765   777   831   199  1077  1110   176   830     0   811   760
   T   1006   132   197  1115   171  1104   250    84   894   344  1071   874  1022  1040   467  1056   459   462   139  1033  1096  1129   993   466   811     0   396
   G    941   404   418   814   316   794   339   399   816    94   768   817   964   977   125   996   113   114   399   953   804   846   926   463   760   396     0

##end of smartpca run
