parameter file: par.smartpca-ancmap-eth-fst
### THE INPUT PARAMETERS
##PARAMETER NAME: VALUE
genotypename: ../CONVERTF/qc-world.ancestrymapgeno
                  MSL                  LWK     0.010     0.0001
                  MSL                  ASW     0.010     0.0001
                  MSL                  MXL     0.125     0.0008
                  MSL                  TSI     0.128     0.0008
                  MSL                  GIH     0.118     0.0008
                  STU                  ITU     0.001     0.0000
                  STU                  CEU     0.040     0.0004
                  STU                  YRI     0.116     0.0007
                  STU                  CHB     0.064     0.0006
                  STU                  JPT     0.066     0.0006
                  STU                  LWK     0.108     0.0007
                  STU                  ASW     0.074     0.0006
                  STU                  MXL     0.041     0.0004
                  STU                  TSI     0.039     0.0004
                  STU                  GIH     0.005     0.0001
                  ITU                  CEU     0.039     0.0004
                  ITU                  YRI     0.116     0.0007
                  ITU                  CHB     0.065     0.0006
                  ITU                  JPT     0.067     0.0006
                  ITU                  LWK     0.109     0.0007
                  ITU                  ASW     0.075     0.0006
                  ITU                  MXL     0.041     0.0004
                  ITU                  TSI     0.038     0.0004
                  ITU                  GIH     0.004     0.0001
                  CEU                  YRI     0.130     0.0008
                  CEU                  CHB     0.099     0.0008
                  CEU                  JPT     0.102     0.0008
                  CEU                  LWK     0.122     0.0008
                  CEU                  ASW     0.080     0.0006
                  CEU                  MXL     0.036     0.0004
                  CEU                  TSI     0.003     0.0001
                  CEU                  GIH     0.033     0.0003
                  YRI                  CHB     0.153     0.0010
                  YRI                  JPT     0.155     0.0010
                  YRI                  LWK     0.007     0.0001
                  YRI                  ASW     0.008     0.0001
                  YRI                  MXL     0.123     0.0008
                  YRI                  TSI     0.126     0.0007
                  YRI                  GIH     0.117     0.0007
                  CHB                  JPT     0.007     0.0001
                  CHB                  LWK     0.146     0.0009
                  CHB                  ASW     0.114     0.0008
                  CHB                  MXL     0.063     0.0006
                  CHB                  TSI     0.099     0.0008
                  CHB                  GIH     0.069     0.0006
                  JPT                  LWK     0.148     0.0010
                  JPT                  ASW     0.116     0.0009
                  JPT                  MXL     0.065     0.0007
                  JPT                  TSI     0.102     0.0008
                  JPT                  GIH     0.071     0.0006
                  LWK                  ASW     0.010     0.0001
                  LWK                  MXL     0.116     0.0008
                  LWK                  TSI     0.118     0.0008
                  LWK                  GIH     0.109     0.0007
                  ASW                  MXL     0.078     0.0006
                  ASW                  TSI     0.078     0.0006
                  ASW                  GIH     0.074     0.0006
                  MXL                  TSI     0.037     0.0004
                  MXL                  GIH     0.038     0.0004
                  TSI                  GIH     0.033     0.0003

fst *1000:
          S     B     F     G     F     C     P     C     C     I     P     P     K     A     G     E     B     M     S     I     C     Y     C     J     L     A     M     T     G 
   S      0     1     4   131   133   154    94   154   107   125   157   114   151     4     7     3   115     5   116   117   130     2   153   155     5     9   123   127   117
   B      1     0     4   131   133   155    94   154   107   126   158   115   152     4     8     3   115     6   117   117   131     3   154   156     5     9   124   127   118
   F      4     4     0   125   127   149    89   149   102   120   153   109   146     5     8     5   110     7   111   111   124     5   149   150     5     9   119   121   112
   G    131   131   125     0     7   101    10   101    15     2    84    28    98   104   127   131    38   132    40    39     0   130    99   102   122    81    36     4    34
   F    133   133   127     7     0    94    15    95    18    10    81    30    92   106   129   133    38   134    41    40     6   132    93    95   124    83    36    12    35
   C    154   155   149   101    94     0    79     5    72   101    81    68     3   134   152   155    54   156    65    66   101   154     1     9   147   115    65   101    70
   P     94    94    89    10    15    79     0    80     6     8    57    22    77    71    91    94    29    95    31    31    10    93    78    80    87    51    19     9    27
   C    154   154   149   101    95     5    80     0    74   101    85    68     2   134   151   155    54   155    65    66   101   154     8    16   147   115    68   101    71
   C    107   107   102    15    18    72     6    74     0    14    39    24    71    83   104   108    29   108    32    32    15   106    71    73    99    62    10    15    29
   I    125   126   120     2    10   101     8   101    14     0    86    29    98    99   122   126    39   127    40    40     2   125    99   102   117    77    36     1    34
   P    157   158   153    84    81    81    57    85    39    86     0    71    82   135   155   158    68   159    75    75    84   157    79    80   150   113    17    87    74
   P    114   115   109    28    30    68    22    68    24    29    71     0    64    91   111   115     4   116     4     3    28   114    67    69   107    71    34    27     4
   K    151   152   146    98    92     3    77     2    71    98    82    64     0   131   149   152    50   153    61    63    98   151     6    14   144   112    65    98    67
   A      4     4     5   104   106   134    71   134    83    99   135    91   131     0     6     4    92     5    94    94   103     3   133   135     6     3   100   100    94
   G      7     8     8   127   129   152    91   151   104   122   155   111   149     6     0     7   112     4   113   113   127     6   151   153    11    10   120   123   114
   E      3     3     5   131   133   155    94   155   108   126   158   115   152     4     7     0   115     5   117   117   131     1   154   156     8     9   124   127   118
   B    115   115   110    38    38    54    29    54    29    39    68     4    50    92   112   115     0   116     2     2    38   114    53    55   107    73    36    38     4
   M      5     6     7   132   134   156    95   155   108   127   159   116   153     5     4     5   116     0   117   118   131     4   155   156    10    10   125   128   118
   S    116   117   111    40    41    65    31    65    32    40    75     4    61    94   113   117     2   117     0     1    40   116    64    66   108    74    41    39     5
   I    117   117   111    39    40    66    31    66    32    40    75     3    63    94   113   117     2   118     1     0    39   116    65    67   109    75    41    38     4
   C    130   131   124     0     6   101    10   101    15     2    84    28    98   103   127   131    38   131    40    39     0   130    99   102   122    80    36     3    33
   Y      2     3     5   130   132   154    93   154   106   125   157   114   151     3     6     1   114     4   116   116   130     0   153   155     7     8   123   126   117
   C    153   154   149    99    93     1    78     8    71    99    79    67     6   133   151   154    53   155    64    65    99   153     0     7   146   114    63    99    69
   J    155   156   150   102    95     9    80    16    73   102    80    69    14   135   153   156    55   156    66    67   102   155     7     0   148   116    65   102    71
   L      5     5     5   122   124   147    87   147    99   117   150   107   144     6    11     8   107    10   108   109   122     7   146   148     0    10   116   118   109
   A      9     9     9    81    83   115    51   115    62    77   113    71   112     3    10     9    73    10    74    75    80     8   114   116    10     0    78    78    74
   M    123   124   119    36    36    65    19    68    10    36    17    34    65   100   120   124    36   125    41    41    36   123    63    65   116    78     0    37    38
   T    127   127   121     4    12   101     9   101    15     1    87    27    98   100   123   127    38   128    39    38     3   126    99   102   118    78    37     0    33
   G    117   118   112    34    35    70    27    71    29    34    74     4    67    94   114   118     4   118     5     4    33   117    69    71   109    74    38    33     0

s.dev * 1000000:
          S     B     F     G     F     C     P     C     C     I     P     P     K     A     G     E     B     M     S     I     C     Y     C     J     L     A     M     T     G 
   S      0    17   177   805   810   989   615   992   655   782   977   700   989    56    83    48   729    65   707   712   816    39   974  1012    64   129   781   775   728
   B     17     0   177   807   816   996   617   997   663   783   990   708   994    58    88    53   739    69   716   718   818    42   980  1023    65   131   790   775   737
   F    177   177     0   930   932  1089   736  1106   784   894  1078   802  1094   195   218   209   836   213   821   820   934   195  1069  1106   193   242   884   893   839
   G    805   807   930     0    97   801   135   816   197    60   752   288   788   666   804   797   380   821   397   392    42   783   786   840   794   638   391    73   327
   F    810   816   932    97     0   738   163   757   205   122   719   289   724   677   823   804   372   834   388   388    86   789   731   784   806   639   376   139   331
   C    989   996  1089   801   738     0   663    84   622   820   851   565    68   893   992   990   478   996   558   561   787   987    50   117   955   834   634   805   578
   P    615   617   736   135   163   663     0   667   108   118   566   221   649   496   609   611   287   622   308   298   129   597   653   687   597   458   265   130   259
   C    992   997  1106   816   757    84   667     0   642   828   861   567    52   896   994   992   474  1004   556   555   800   991   116   189   956   842   643   820   574
   C    655   663   784   197   205   622   108   642     0   200   407   239   614   531   653   658   294   675   320   306   194   640   613   658   640   518   174   203   275
   I    782   783   894    60   122   820   118   828   200     0   768   282   804   643   770   778   379   791   391   382    57   756   805   849   769   620   395    49   321
   P    977   990  1078   752   719   851   566   861   407   768     0   636   836   862   977   981   646   994   696   685   745   968   841   862   963   831   272   768   658
   P    700   708   802   288   289   565   221   567   239   282   636     0   543   596   698   688    76   725    71    65   283   691   557   589   670   542   353   285    73
   K    989   994  1094   788   724    68   649    52   614   804   836   543     0   893   993   988   446  1000   531   527   772   984    96   160   952   833   621   794   552
   A     56    58   195   666   677   893   496   896   531   643   862   596   893     0    77    64   620    73   607   609   672    55   883   918    81    81   668   634   623
   G     83    88   218   804   823   992   609   994   653   770   977   698   993    77     0    93   724    62   701   704   814    88   981  1020   127   137   780   766   724
   E     48    53   209   797   804   990   611   992   658   778   981   688   988    64    93     0   726    79   704   702   810    47   978  1016    94   130   781   768   723
   B    729   739   836   380   372   478   287   474   294   379   646    76   446   620   724   726     0   749    57    59   384   716   475   508   701   566   372   387    87
   M     65    69   213   821   834   996   622  1004   675   791   994   725  1000    73    62    79   749     0   732   734   832    66   983  1017   110   142   794   790   754
   S    707   716   821   397   388   558   308   556   320   391   696    71   531   607   701   704    57   732     0    45   395   702   553   582   682   558   418   400    79
   I    712   718   820   392   388   561   298   555   306   382   685    65   527   609   704   702    59   734    45     0   387   703   550   587   685   558   409   386    71
   C    816   818   934    42    86   787   129   800   194    57   745   283   772   672   814   810   384   832   395   387     0   791   775   830   801   650   384    71   328
   Y     39    42   195   783   789   987   597   991   640   756   968   691   984    55    88    47   716    66   702   703   791     0   974  1009    86   126   771   748   717
   C    974   980  1069   786   731    50   653   116   613   805   841   557    96   883   981   978   475   983   553   550   775   974     0    98   938   817   620   796   571
   J   1012  1023  1106   840   784   117   687   189   658   849   862   589   160   918  1020  1016   508  1017   582   587   830  1009    98     0   982   857   654   848   608
   L     64    65   193   794   806   955   597   956   640   769   963   670   952    81   127    94   701   110   682   685   801    86   938   982     0   133   758   763   707
   A    129   131   242   638   639   834   458   842   518   620   831   542   833    81   137   130   566   142   558   558   650   126   817   857   133     0   644   610   564
   M    781   790   884   391   376   634   265   643   174   395   272   353   621   668   780   781   372   794   418   409   384   771   620   654   758   644     0   390   374
   T    775   775   893    73   139   805   130   820   203    49   768   285   794   634   766   768   387   790   400   386    71   748   796   848   763   610   390     0   324
   G    728   737   839   327   331   578   259   574   275   321   658    73   552   623   724   723    87   754    79    71   328   717   571   608   707   564   374   324     0

##end of smartpca run
