****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=5.
Parallel execution requested.  Will use 25 threads.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Will perform 300 bootstrap resamplings to estimate standard errors.
Reestimation for each bootstrap replicate will terminate at 3 iterations
Size of G: 964x84714
Average base pair separation between consecutive markers: 32987.5
Block size that will be used for block bootstrap: 304
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 9.198	Loglikelihood: -9.54663e+07	(delta): 7.05125e+06
3 (QN/Block) 	Elapsed: 20.75900	Loglikelihood: -87510788.53847	(delta): 14.89657
Bootstrap replicate #131
1 (QN/Block) 	Elapsed: 19.18300	Loglikelihood: -87432996.92403	(delta): 2964.12439
2 (QN/Block) 	Elapsed: 20.05000	Loglikelihood: -87432982.00788	(delta): 14.91615
3 (QN/Block) 	Elapsed: 19.68000	Loglikelihood: -87432968.40568	(delta): 13.60220
Bootstrap replicate #132
1 (QN/Block) 	Elapsed: 21.68700	Loglikelihood: -87323297.46919	(delta): 3157.39377
2 (QN/Block) 	Elapsed: 18.05500	Loglikelihood: -87323285.41556	(delta): 12.05363
3 (QN/Block) 	Elapsed: 22.11600	Loglikelihood: -87323277.76278	(delta): 7.65278
Bootstrap replicate #133
1 (QN/Block) 	Elapsed: 18.41800	Loglikelihood: -87409840.73318	(delta): 2576.10865
2 (QN/Block) 	Elapsed: 18.57900	Loglikelihood: -87409827.79583	(delta): 12.93735
3 (QN/Block) 	Elapsed: 15.88800	Loglikelihood: -87409816.92627	(delta): 10.86957
Bootstrap replicate #134
1 (QN/Block) 	Elapsed: 13.69500	Loglikelihood: -87401883.43187	(delta): 3097.11918
2 (QN/Block) 	Elapsed: 13.75100	Loglikelihood: -87401869.46996	(delta): 13.96192
3 (QN/Block) 	Elapsed: 14.29100	Loglikelihood: -87401860.10216	(delta): 9.36780
Bootstrap replicate #135
1 (QN/Block) 	Elapsed: 19.02300	Loglikelihood: -87398834.79485	(delta): 3193.71837
2 (QN/Block) 	Elapsed: 19.97700	Loglikelihood: -87398816.89291	(delta): 17.90193
3 (QN/Block) 	Elapsed: 20.55800	Loglikelihood: -87398800.56070	(delta): 16.33222
Bootstrap replicate #136
1 (QN/Block) 	Elapsed: 23.60600	Loglikelihood: -87195412.86768	(delta): 3277.93093
2 (QN/Block) 	Elapsed: 23.04700	Loglikelihood: -87195399.09781	(delta): 13.76987
3 (QN/Block) 	Elapsed: 24.09100	Loglikelihood: -87195385.37964	(delta): 13.71817
Bootstrap replicate #137
1 (QN/Block) 	Elapsed: 21.62000	Loglikelihood: -87470668.81205	(delta): 3061.76278
2 (QN/Block) 	Elapsed: 18.45600	Loglikelihood: -87470656.00226	(delta): 12.80979
3 (QN/Block) 	Elapsed: 21.94300	Loglikelihood: -87470650.17185	(delta): 5.83041
Bootstrap replicate #138
1 (QN/Block) 	Elapsed: 20.23200	Loglikelihood: -87391457.00114	(delta): 3411.51228
2 (QN/Block) 	Elapsed: 23.05200	Loglikelihood: -87391439.72158	(delta): 17.27956
3 (QN/Block) 	Elapsed: 21.47200	Loglikelihood: -87391427.45858	(delta): 12.26300
Bootstrap replicate #139
1 (QN/Block) 	Elapsed: 21.85600	Loglikelihood: -87466247.65530	(delta): 3199.88501
2 (QN/Block) 	Elapsed: 19.09800	Loglikelihood: -87466228.85354	(delta): 18.80176
3 (QN/Block) 	Elapsed: 22.72700	Loglikelihood: -87466212.71613	(delta): 16.13741
Bootstrap replicate #140
1 (QN/Block) 	Elapsed: 18.63600	Loglikelihood: -87394253.91873	(delta): 3324.44331
2 (QN/Block) 	Elapsed: 20.80700	Loglikelihood: -87394236.49502	(delta): 17.42371
3 (QN/Block) 	Elapsed: 22.79700	Loglikelihood: -87394225.20222	(delta): 11.29280
Bootstrap replicate #141
1 (QN/Block) 	Elapsed: 24.19600	Loglikelihood: -87435192.88299	(delta): 3257.63178
2 (QN/Block) 	Elapsed: 13.67700	Loglikelihood: -87435173.41961	(delta): 19.46339
3 (QN/Block) 	Elapsed: 14.03600	Loglikelihood: -87435157.90493	(delta): 15.51468
Bootstrap replicate #142
1 (QN/Block) 	Elapsed: 13.84700	Loglikelihood: -87375547.79724	(delta): 3124.77971
2 (QN/Block) 	Elapsed: 16.21400	Loglikelihood: -87375532.59167	(delta): 15.20557
3 (QN/Block) 	Elapsed: 21.70000	Loglikelihood: -87375523.43817	(delta): 9.15350
Bootstrap replicate #143
1 (QN/Block) 	Elapsed: 23.13400	Loglikelihood: -87604789.34130	(delta): 3473.49330
2 (QN/Block) 	Elapsed: 21.97600	Loglikelihood: -87604759.00717	(delta): 30.33413
3 (QN/Block) 	Elapsed: 22.27600	Loglikelihood: -87604722.90074	(delta): 36.10643
Bootstrap replicate #144
1 (QN/Block) 	Elapsed: 17.75900	Loglikelihood: -87391823.03179	(delta): 3533.97014
2 (QN/Block) 	Elapsed: 13.77600	Loglikelihood: -87391809.34579	(delta): 13.68600
3 (QN/Block) 	Elapsed: 14.11400	Loglikelihood: -87391793.94401	(delta): 15.40177
Bootstrap replicate #145
1 (QN/Block) 	Elapsed: 13.85800	Loglikelihood: -87201900.27866	(delta): 3069.66297
2 (QN/Block) 	Elapsed: 13.76100	Loglikelihood: -87201886.48448	(delta): 13.79417
3 (QN/Block) 	Elapsed: 17.84000	Loglikelihood: -87201874.23498	(delta): 12.24950
Bootstrap replicate #146
1 (QN/Block) 	Elapsed: 14.03800	Loglikelihood: -87711459.58983	(delta): 3910.76603
2 (QN/Block) 	Elapsed: 14.07800	Loglikelihood: -87711439.56021	(delta): 20.02962
3 (QN/Block) 	Elapsed: 18.38800	Loglikelihood: -87711417.60436	(delta): 21.95585
Bootstrap replicate #147
1 (QN/Block) 	Elapsed: 14.97300	Loglikelihood: -87146608.55266	(delta): 3032.40934
2 (QN/Block) 	Elapsed: 20.94200	Loglikelihood: -87146595.32056	(delta): 13.23210
3 (QN/Block) 	Elapsed: 24.09000	Loglikelihood: -87146585.02367	(delta): 10.29689
Bootstrap replicate #148
1 (QN/Block) 	Elapsed: 23.00100	Loglikelihood: -87513791.24143	(delta): 3325.96291
2 (QN/Block) 	Elapsed: 22.46600	Loglikelihood: -87513777.41321	(delta): 13.82822
3 (QN/Block) 	Elapsed: 23.71800	Loglikelihood: -87513764.94920	(delta): 12.46401
Bootstrap replicate #149
1 (QN/Block) 	Elapsed: 21.05200	Loglikelihood: -87467311.44396	(delta): 2857.12379
2 (QN/Block) 	Elapsed: 23.44000	Loglikelihood: -87467298.20823	(delta): 13.23573
3 (QN/Block) 	Elapsed: 21.19600	Loglikelihood: -87467290.77246	(delta): 7.43578
Bootstrap replicate #150
1 (QN/Block) 	Elapsed: 17.72900	Loglikelihood: -87515574.13758	(delta): 3812.68486
2 (QN/Block) 	Elapsed: 22.24300	Loglikelihood: -87515553.98367	(delta): 20.15392
3 (QN/Block) 	Elapsed: 24.23900	Loglikelihood: -87515542.09918	(delta): 11.88449
Bootstrap replicate #151
1 (QN/Block) 	Elapsed: 19.86600	Loglikelihood: -87131086.58965	(delta): 3827.81684
2 (QN/Block) 	Elapsed: 25.07900	Loglikelihood: -87131061.38908	(delta): 25.20057
3 (QN/Block) 	Elapsed: 21.68900	Loglikelihood: -87131040.71494	(delta): 20.67414
Bootstrap replicate #152
1 (QN/Block) 	Elapsed: 18.05000	Loglikelihood: -87399575.80859	(delta): 3931.09207
2 (QN/Block) 	Elapsed: 23.43800	Loglikelihood: -87399556.20291	(delta): 19.60568
3 (QN/Block) 	Elapsed: 22.22400	Loglikelihood: -87399536.31694	(delta): 19.88597
Bootstrap replicate #153
1 (QN/Block) 	Elapsed: 23.03900	Loglikelihood: -87601750.47969	(delta): 3521.40771
2 (QN/Block) 	Elapsed: 21.70900	Loglikelihood: -87601728.76266	(delta): 21.71703
3 (QN/Block) 	Elapsed: 20.31800	Loglikelihood: -87601711.60002	(delta): 17.16264
Bootstrap replicate #154
1 (QN/Block) 	Elapsed: 21.25700	Loglikelihood: -87317085.80814	(delta): 3077.96475
2 (QN/Block) 	Elapsed: 23.18200	Loglikelihood: -87317074.73575	(delta): 11.07239
3 (QN/Block) 	Elapsed: 22.38200	Loglikelihood: -87317065.31172	(delta): 9.42403
Bootstrap replicate #155
1 (QN/Block) 	Elapsed: 24.06700	Loglikelihood: -87630770.60160	(delta): 3381.24681
2 (QN/Block) 	Elapsed: 24.19700	Loglikelihood: -87630749.69179	(delta): 20.90981
3 (QN/Block) 	Elapsed: 23.29000	Loglikelihood: -87630733.24729	(delta): 16.44450
Bootstrap replicate #156
1 (QN/Block) 	Elapsed: 22.08700	Loglikelihood: -87366967.01056	(delta): 3028.30426
2 (QN/Block) 	Elapsed: 23.55100	Loglikelihood: -87366951.02043	(delta): 15.99013
3 (QN/Block) 	Elapsed: 21.40800	Loglikelihood: -87366936.13258	(delta): 14.88785
Bootstrap replicate #157
1 (QN/Block) 	Elapsed: 23.38500	Loglikelihood: -87369729.03252	(delta): 3193.67547
2 (QN/Block) 	Elapsed: 23.87700	Loglikelihood: -87369715.46058	(delta): 13.57194
3 (QN/Block) 	Elapsed: 22.50500	Loglikelihood: -87369702.26446	(delta): 13.19612
Bootstrap replicate #158
1 (QN/Block) 	Elapsed: 22.44500	Loglikelihood: -87531236.63653	(delta): 3831.80192
2 (QN/Block) 	Elapsed: 21.88600	Loglikelihood: -87531197.43604	(delta): 39.20049
3 (QN/Block) 	Elapsed: 23.94300	Loglikelihood: -87531168.25041	(delta): 29.18563
Bootstrap replicate #159
1 (QN/Block) 	Elapsed: 19.43700	Loglikelihood: -87461434.83257	(delta): 2970.83640
2 (QN/Block) 	Elapsed: 23.99700	Loglikelihood: -87461423.18444	(delta): 11.64813
3 (QN/Block) 	Elapsed: 23.20400	Loglikelihood: -87461413.51084	(delta): 9.67360
Bootstrap replicate #160
1 (QN/Block) 	Elapsed: 21.43100	Loglikelihood: -87204555.57424	(delta): 3150.78269
2 (QN/Block) 	Elapsed: 23.18200	Loglikelihood: -87204539.56288	(delta): 16.01136
3 (QN/Block) 	Elapsed: 21.50000	Loglikelihood: -87204525.30720	(delta): 14.25568
Bootstrap replicate #161
1 (QN/Block) 	Elapsed: 21.42700	Loglikelihood: -87311175.05175	(delta): 2883.38685
2 (QN/Block) 	Elapsed: 19.27500	Loglikelihood: -87311160.68164	(delta): 14.37011
3 (QN/Block) 	Elapsed: 18.11900	Loglikelihood: -87311150.03875	(delta): 10.64289
Bootstrap replicate #162
1 (QN/Block) 	Elapsed: 22.05000	Loglikelihood: -87454532.64708	(delta): 3679.17225
2 (QN/Block) 	Elapsed: 22.28500	Loglikelihood: -87454507.85507	(delta): 24.79201
3 (QN/Block) 	Elapsed: 20.86400	Loglikelihood: -87454492.15890	(delta): 15.69616
Bootstrap replicate #163
1 (QN/Block) 	Elapsed: 18.20800	Loglikelihood: -87426735.06944	(delta): 3397.22245
2 (QN/Block) 	Elapsed: 19.96200	Loglikelihood: -87426721.14538	(delta): 13.92406
3 (QN/Block) 	Elapsed: 22.73900	Loglikelihood: -87426704.43289	(delta): 16.71249
Bootstrap replicate #164
1 (QN/Block) 	Elapsed: 24.15900	Loglikelihood: -87282449.13521	(delta): 3165.72618
2 (QN/Block) 	Elapsed: 20.56200	Loglikelihood: -87282433.52383	(delta): 15.61139
3 (QN/Block) 	Elapsed: 21.31400	Loglikelihood: -87282422.65659	(delta): 10.86724
Bootstrap replicate #165
1 (QN/Block) 	Elapsed: 22.31600	Loglikelihood: -87238120.81130	(delta): 3118.74277
2 (QN/Block) 	Elapsed: 15.14600	Loglikelihood: -87238108.98578	(delta): 11.82552
3 (QN/Block) 	Elapsed: 14.21100	Loglikelihood: -87238098.08980	(delta): 10.89598
Bootstrap replicate #166
1 (QN/Block) 	Elapsed: 20.38600	Loglikelihood: -87274513.89107	(delta): 3474.55779
2 (QN/Block) 	Elapsed: 20.52600	Loglikelihood: -87274498.82313	(delta): 15.06795
3 (QN/Block) 	Elapsed: 23.15700	Loglikelihood: -87274488.68263	(delta): 10.14050
Bootstrap replicate #167
1 (QN/Block) 	Elapsed: 20.86700	Loglikelihood: -87715483.02384	(delta): 3126.06731
2 (QN/Block) 	Elapsed: 14.88700	Loglikelihood: -87715467.68172	(delta): 15.34212
3 (QN/Block) 	Elapsed: 14.42400	Loglikelihood: -87715452.63945	(delta): 15.04227
Bootstrap replicate #168
1 (QN/Block) 	Elapsed: 19.29900	Loglikelihood: -87404815.89544	(delta): 3369.59294
2 (QN/Block) 	Elapsed: 21.78500	Loglikelihood: -87404797.98178	(delta): 17.91366
3 (QN/Block) 	Elapsed: 22.04700	Loglikelihood: -87404780.14311	(delta): 17.83867
Bootstrap replicate #169
1 (QN/Block) 	Elapsed: 19.19500	Loglikelihood: -87294404.03597	(delta): 3196.89308
2 (QN/Block) 	Elapsed: 22.25800	Loglikelihood: -87294389.36692	(delta): 14.66905
3 (QN/Block) 	Elapsed: 24.39100	Loglikelihood: -87294379.26741	(delta): 10.09952
Bootstrap replicate #170
1 (QN/Block) 	Elapsed: 22.31400	Loglikelihood: -87588134.53271	(delta): 3322.93470
2 (QN/Block) 	Elapsed: 19.80100	Loglikelihood: -87588111.09068	(delta): 23.44203
3 (QN/Block) 	Elapsed: 14.17100	Loglikelihood: -87588088.54112	(delta): 22.54956
Bootstrap replicate #171
1 (QN/Block) 	Elapsed: 13.60700	Loglikelihood: -87303969.70356	(delta): 3402.24307
2 (QN/Block) 	Elapsed: 13.69900	Loglikelihood: -87303956.66928	(delta): 13.03428
3 (QN/Block) 	Elapsed: 14.47100	Loglikelihood: -87303948.64825	(delta): 8.02103
Bootstrap replicate #172
1 (QN/Block) 	Elapsed: 18.76000	Loglikelihood: -87509491.41100	(delta): 3186.09589
2 (QN/Block) 	Elapsed: 16.17300	Loglikelihood: -87509476.71457	(delta): 14.69643
3 (QN/Block) 	Elapsed: 21.01500	Loglikelihood: -87509464.76600	(delta): 11.94857
Bootstrap replicate #173
1 (QN/Block) 	Elapsed: 15.08100	Loglikelihood: -87688885.90431	(delta): 3182.38393
2 (QN/Block) 	Elapsed: 13.72300	Loglikelihood: -87688870.80984	(delta): 15.09447
3 (QN/Block) 	Elapsed: 13.91500	Loglikelihood: -87688860.05058	(delta): 10.75927
Bootstrap replicate #174
1 (QN/Block) 	Elapsed: 13.68800	Loglikelihood: -87281783.30938	(delta): 3627.09705
2 (QN/Block) 	Elapsed: 13.50000	Loglikelihood: -87281753.78894	(delta): 29.52044
3 (QN/Block) 	Elapsed: 13.86000	Loglikelihood: -87281719.93970	(delta): 33.84924
Bootstrap replicate #175
1 (QN/Block) 	Elapsed: 13.92800	Loglikelihood: -87292724.11167	(delta): 2830.64162
2 (QN/Block) 	Elapsed: 15.79700	Loglikelihood: -87292708.53791	(delta): 15.57376
3 (QN/Block) 	Elapsed: 16.61500	Loglikelihood: -87292690.92444	(delta): 17.61347
Bootstrap replicate #176
1 (QN/Block) 	Elapsed: 16.31500	Loglikelihood: -87305068.57895	(delta): 3028.48393
2 (QN/Block) 	Elapsed: 13.56500	Loglikelihood: -87305054.32501	(delta): 14.25394
3 (QN/Block) 	Elapsed: 14.00700	Loglikelihood: -87305039.61693	(delta): 14.70807
Bootstrap replicate #177
1 (QN/Block) 	Elapsed: 13.62200	Loglikelihood: -87387116.88207	(delta): 3206.66753
2 (QN/Block) 	Elapsed: 13.57300	Loglikelihood: -87387099.19733	(delta): 17.68474
3 (QN/Block) 	Elapsed: 14.21500	Loglikelihood: -87387077.37737	(delta): 21.81996
Bootstrap replicate #178
1 (QN/Block) 	Elapsed: 13.95100	Loglikelihood: -87299498.45570	(delta): 3324.30691
2 (QN/Block) 	Elapsed: 13.89000	Loglikelihood: -87299480.37781	(delta): 18.07789
3 (QN/Block) 	Elapsed: 14.18900	Loglikelihood: -87299465.70552	(delta): 14.67229
Bootstrap replicate #179
1 (QN/Block) 	Elapsed: 13.97700	Loglikelihood: -87488215.04862	(delta): 3449.50422
2 (QN/Block) 	Elapsed: 14.00400	Loglikelihood: -87488200.60998	(delta): 14.43864
3 (QN/Block) 	Elapsed: 14.39400	Loglikelihood: -87488188.09570	(delta): 12.51428
Bootstrap replicate #180
1 (QN/Block) 	Elapsed: 13.96000	Loglikelihood: -87472601.72354	(delta): 3016.20318
2 (QN/Block) 	Elapsed: 13.86800	Loglikelihood: -87472586.10271	(delta): 15.62082
3 (QN/Block) 	Elapsed: 14.38600	Loglikelihood: -87472574.22427	(delta): 11.87844
Bootstrap replicate #181
1 (QN/Block) 	Elapsed: 13.97300	Loglikelihood: -87411821.99908	(delta): 3030.45917
2 (QN/Block) 	Elapsed: 13.94700	Loglikelihood: -87411808.99657	(delta): 13.00251
3 (QN/Block) 	Elapsed: 14.20800	Loglikelihood: -87411797.12068	(delta): 11.87588
Bootstrap replicate #182
1 (QN/Block) 	Elapsed: 14.57500	Loglikelihood: -87628771.31282	(delta): 3303.61417
2 (QN/Block) 	Elapsed: 14.65100	Loglikelihood: -87628757.65476	(delta): 13.65806
3 (QN/Block) 	Elapsed: 14.25600	Loglikelihood: -87628751.04548	(delta): 6.60928
Bootstrap replicate #183
1 (QN/Block) 	Elapsed: 13.94400	Loglikelihood: -87507074.45440	(delta): 4003.54780
2 (QN/Block) 	Elapsed: 13.98100	Loglikelihood: -87507040.70681	(delta): 33.74758
3 (QN/Block) 	Elapsed: 14.30900	Loglikelihood: -87506993.76430	(delta): 46.94252
Bootstrap replicate #184
1 (QN/Block) 	Elapsed: 13.92100	Loglikelihood: -87167113.54610	(delta): 3291.18044
2 (QN/Block) 	Elapsed: 13.97000	Loglikelihood: -87167100.33720	(delta): 13.20889
3 (QN/Block) 	Elapsed: 14.26100	Loglikelihood: -87167089.86185	(delta): 10.47535
Bootstrap replicate #185
1 (QN/Block) 	Elapsed: 13.89600	Loglikelihood: -87159354.91387	(delta): 3834.90667
2 (QN/Block) 	Elapsed: 13.91300	Loglikelihood: -87159335.59884	(delta): 19.31502
3 (QN/Block) 	Elapsed: 14.27600	Loglikelihood: -87159313.53905	(delta): 22.05979
Bootstrap replicate #186
1 (QN/Block) 	Elapsed: 13.96100	Loglikelihood: -87503884.03196	(delta): 3075.98039
2 (QN/Block) 	Elapsed: 14.09100	Loglikelihood: -87503865.54910	(delta): 18.48286
3 (QN/Block) 	Elapsed: 14.24900	Loglikelihood: -87503848.50274	(delta): 17.04637
Bootstrap replicate #187
1 (QN/Block) 	Elapsed: 15.89600	Loglikelihood: -87239709.87132	(delta): 3449.42022
2 (QN/Block) 	Elapsed: 14.03000	Loglikelihood: -87239691.20014	(delta): 18.67118
3 (QN/Block) 	Elapsed: 15.09600	Loglikelihood: -87239673.27008	(delta): 17.93006
Bootstrap replicate #188
1 (QN/Block) 	Elapsed: 14.02100	Loglikelihood: -87463435.40224	(delta): 3018.60340
2 (QN/Block) 	Elapsed: 14.29400	Loglikelihood: -87463421.07283	(delta): 14.32941
3 (QN/Block) 	Elapsed: 14.23000	Loglikelihood: -87463401.56575	(delta): 19.50708
Bootstrap replicate #189
1 (QN/Block) 	Elapsed: 13.99300	Loglikelihood: -87443777.51247	(delta): 3585.24943
2 (QN/Block) 	Elapsed: 14.09700	Loglikelihood: -87443761.72008	(delta): 15.79239
3 (QN/Block) 	Elapsed: 14.32500	Loglikelihood: -87443749.54480	(delta): 12.17528
Bootstrap replicate #190
1 (QN/Block) 	Elapsed: 13.90400	Loglikelihood: -87216190.96846	(delta): 2784.23758
2 (QN/Block) 	Elapsed: 14.00100	Loglikelihood: -87216175.17387	(delta): 15.79459
3 (QN/Block) 	Elapsed: 14.24300	Loglikelihood: -87216163.07598	(delta): 12.09789
Bootstrap replicate #191
1 (QN/Block) 	Elapsed: 15.27300	Loglikelihood: -87411180.41605	(delta): 3526.16815
2 (QN/Block) 	Elapsed: 13.91600	Loglikelihood: -87411160.98407	(delta): 19.43198
3 (QN/Block) 	Elapsed: 14.20500	Loglikelihood: -87411145.10378	(delta): 15.88029
Bootstrap replicate #192
1 (QN/Block) 	Elapsed: 13.97300	Loglikelihood: -87493161.05164	(delta): 3359.60891
2 (QN/Block) 	Elapsed: 13.90600	Loglikelihood: -87493144.74424	(delta): 16.30740
3 (QN/Block) 	Elapsed: 14.34200	Loglikelihood: -87493129.80990	(delta): 14.93434
Bootstrap replicate #193
1 (QN/Block) 	Elapsed: 13.97500	Loglikelihood: -87584304.07767	(delta): 2873.00276
2 (QN/Block) 	Elapsed: 13.94800	Loglikelihood: -87584291.49452	(delta): 12.58315
3 (QN/Block) 	Elapsed: 14.20900	Loglikelihood: -87584284.60321	(delta): 6.89130
Bootstrap replicate #194
1 (QN/Block) 	Elapsed: 14.00300	Loglikelihood: -87461923.64696	(delta): 3365.81630
2 (QN/Block) 	Elapsed: 13.86600	Loglikelihood: -87461902.91558	(delta): 20.73139
3 (QN/Block) 	Elapsed: 14.21500	Loglikelihood: -87461891.48344	(delta): 11.43214
Bootstrap replicate #195
1 (QN/Block) 	Elapsed: 13.86400	Loglikelihood: -87308309.05481	(delta): 3304.70447
2 (QN/Block) 	Elapsed: 13.98300	Loglikelihood: -87308293.30733	(delta): 15.74748
3 (QN/Block) 	Elapsed: 14.16800	Loglikelihood: -87308278.70567	(delta): 14.60166
Bootstrap replicate #196
1 (QN/Block) 	Elapsed: 14.05700	Loglikelihood: -87482024.83031	(delta): 3063.43991
2 (QN/Block) 	Elapsed: 13.93300	Loglikelihood: -87482010.51462	(delta): 14.31570
3 (QN/Block) 	Elapsed: 14.38500	Loglikelihood: -87481997.43008	(delta): 13.08453
Bootstrap replicate #197
1 (QN/Block) 	Elapsed: 14.09900	Loglikelihood: -87340449.88493	(delta): 3445.35970
2 (QN/Block) 	Elapsed: 13.97900	Loglikelihood: -87340427.20721	(delta): 22.67773
3 (QN/Block) 	Elapsed: 14.31800	Loglikelihood: -87340407.50572	(delta): 19.70149
Bootstrap replicate #198
1 (QN/Block) 	Elapsed: 13.85900	Loglikelihood: -87200181.12210	(delta): 3140.10465
2 (QN/Block) 	Elapsed: 13.98600	Loglikelihood: -87200164.83106	(delta): 16.29104
3 (QN/Block) 	Elapsed: 14.18500	Loglikelihood: -87200149.50454	(delta): 15.32652
Bootstrap replicate #199
1 (QN/Block) 	Elapsed: 14.01800	Loglikelihood: -87589468.55283	(delta): 3382.06432
2 (QN/Block) 	Elapsed: 14.02000	Loglikelihood: -87589446.57766	(delta): 21.97517
3 (QN/Block) 	Elapsed: 14.30000	Loglikelihood: -87589426.15751	(delta): 20.42015
Bootstrap replicate #200
1 (QN/Block) 	Elapsed: 13.89600	Loglikelihood: -87160973.80724	(delta): 3219.09854
2 (QN/Block) 	Elapsed: 13.86600	Loglikelihood: -87160947.95892	(delta): 25.84832
3 (QN/Block) 	Elapsed: 14.38400	Loglikelihood: -87160926.31988	(delta): 21.63904
Bootstrap replicate #201
1 (QN/Block) 	Elapsed: 13.90000	Loglikelihood: -87356737.42104	(delta): 3068.59203
2 (QN/Block) 	Elapsed: 14.00700	Loglikelihood: -87356724.59757	(delta): 12.82346
3 (QN/Block) 	Elapsed: 14.36400	Loglikelihood: -87356713.46059	(delta): 11.13698
Bootstrap replicate #202
1 (QN/Block) 	Elapsed: 14.04700	Loglikelihood: -87357345.12726	(delta): 3180.17606
2 (QN/Block) 	Elapsed: 14.03300	Loglikelihood: -87357326.76424	(delta): 18.36303
3 (QN/Block) 	Elapsed: 14.28500	Loglikelihood: -87357311.88581	(delta): 14.87843
Bootstrap replicate #203
1 (QN/Block) 	Elapsed: 13.99600	Loglikelihood: -87419212.04416	(delta): 3398.71450
2 (QN/Block) 	Elapsed: 22.42200	Loglikelihood: -87419198.92193	(delta): 13.12224
3 (QN/Block) 	Elapsed: 20.64700	Loglikelihood: -87419186.81790	(delta): 12.10403
Bootstrap replicate #204
1 (QN/Block) 	Elapsed: 18.10600	Loglikelihood: -87576302.60046	(delta): 3584.36168
2 (QN/Block) 	Elapsed: 20.94000	Loglikelihood: -87576277.73502	(delta): 24.86544
3 (QN/Block) 	Elapsed: 23.00400	Loglikelihood: -87576252.72701	(delta): 25.00801
Bootstrap replicate #205
1 (QN/Block) 	Elapsed: 20.79800	Loglikelihood: -87353224.52752	(delta): 3356.37422
2 (QN/Block) 	Elapsed: 24.36100	Loglikelihood: -87353204.19710	(delta): 20.33041
3 (QN/Block) 	Elapsed: 24.91500	Loglikelihood: -87353183.44285	(delta): 20.75425
Bootstrap replicate #206
1 (QN/Block) 	Elapsed: 22.64500	Loglikelihood: -87332203.43223	(delta): 3148.06748
2 (QN/Block) 	Elapsed: 24.69600	Loglikelihood: -87332188.76349	(delta): 14.66874
3 (QN/Block) 	Elapsed: 21.53600	Loglikelihood: -87332179.03234	(delta): 9.73115
Bootstrap replicate #207
1 (QN/Block) 	Elapsed: 22.02700	Loglikelihood: -87464261.58098	(delta): 3305.48889
2 (QN/Block) 	Elapsed: 19.81600	Loglikelihood: -87464246.90420	(delta): 14.67678
3 (QN/Block) 	Elapsed: 19.22000	Loglikelihood: -87464229.46211	(delta): 17.44209
Bootstrap replicate #208
1 (QN/Block) 	Elapsed: 22.46300	Loglikelihood: -87360619.11253	(delta): 3176.06737
2 (QN/Block) 	Elapsed: 22.24800	Loglikelihood: -87360597.76867	(delta): 21.34387
3 (QN/Block) 	Elapsed: 22.36400	Loglikelihood: -87360579.01745	(delta): 18.75121
Bootstrap replicate #209
1 (QN/Block) 	Elapsed: 22.30000	Loglikelihood: -87239927.04967	(delta): 3050.37015
2 (QN/Block) 	Elapsed: 24.78000	Loglikelihood: -87239911.02516	(delta): 16.02451
3 (QN/Block) 	Elapsed: 21.37200	Loglikelihood: -87239895.01194	(delta): 16.01322
Bootstrap replicate #210
1 (QN/Block) 	Elapsed: 21.53400	Loglikelihood: -87482831.22130	(delta): 3162.13453
2 (QN/Block) 	Elapsed: 22.76900	Loglikelihood: -87482812.18123	(delta): 19.04007
3 (QN/Block) 	Elapsed: 23.23900	Loglikelihood: -87482793.86368	(delta): 18.31754
Bootstrap replicate #211
1 (QN/Block) 	Elapsed: 21.72200	Loglikelihood: -87456950.25747	(delta): 3351.36427
2 (QN/Block) 	Elapsed: 23.62600	Loglikelihood: -87456939.38611	(delta): 10.87136
3 (QN/Block) 	Elapsed: 23.86400	Loglikelihood: -87456929.15655	(delta): 10.22957
Bootstrap replicate #212
1 (QN/Block) 	Elapsed: 20.41500	Loglikelihood: -87391876.26953	(delta): 3387.72256
2 (QN/Block) 	Elapsed: 22.20800	Loglikelihood: -87391855.49270	(delta): 20.77682
3 (QN/Block) 	Elapsed: 25.00600	Loglikelihood: -87391838.68320	(delta): 16.80951
Bootstrap replicate #213
1 (QN/Block) 	Elapsed: 23.58800	Loglikelihood: -87471153.10567	(delta): 2863.97424
2 (QN/Block) 	Elapsed: 18.77800	Loglikelihood: -87471143.26319	(delta): 9.84248
3 (QN/Block) 	Elapsed: 23.58900	Loglikelihood: -87471139.41080	(delta): 3.85239
Bootstrap replicate #214
1 (QN/Block) 	Elapsed: 23.08400	Loglikelihood: -87549874.42382	(delta): 3545.18571
2 (QN/Block) 	Elapsed: 24.15400	Loglikelihood: -87549855.84775	(delta): 18.57607
3 (QN/Block) 	Elapsed: 23.65100	Loglikelihood: -87549841.54195	(delta): 14.30580
Bootstrap replicate #215
1 (QN/Block) 	Elapsed: 23.75800	Loglikelihood: -87584673.62310	(delta): 2852.03818
