****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=5.
Parallel execution requested.  Will use 15 threads.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Will perform 200 bootstrap resamplings to estimate standard errors.
Reestimation for each bootstrap replicate will terminate at 3 iterations
Size of G: 1891x55290
Average base pair separation between consecutive markers: 50281.2
Block size that will be used for block bootstrap: 199
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 28.105	Loglikelihood: -1.47736e+08	(delta): 1.41017e+07
3 (QN/Block) 	Elapsed: 37.32800	Loglikelihood: -139979463.35125	(delta): 18.09174
Bootstrap replicate #33
1 (QN/Block) 	Elapsed: 37.19300	Loglikelihood: -139980575.74482	(delta): 3532.92103
2 (QN/Block) 	Elapsed: 34.55800	Loglikelihood: -139980561.88166	(delta): 13.86316
3 (QN/Block) 	Elapsed: 35.82400	Loglikelihood: -139980539.34470	(delta): 22.53696
Bootstrap replicate #34
1 (QN/Block) 	Elapsed: 36.83300	Loglikelihood: -139973909.14705	(delta): 3766.04179
2 (QN/Block) 	Elapsed: 31.46400	Loglikelihood: -139973895.20982	(delta): 13.93724
3 (QN/Block) 	Elapsed: 37.40900	Loglikelihood: -139973880.07433	(delta): 15.13549
Bootstrap replicate #35
1 (QN/Block) 	Elapsed: 38.80000	Loglikelihood: -139995035.30128	(delta): 3862.91042
2 (QN/Block) 	Elapsed: 33.02900	Loglikelihood: -139995016.96739	(delta): 18.33389
3 (QN/Block) 	Elapsed: 42.01400	Loglikelihood: -139994997.12221	(delta): 19.84517
Bootstrap replicate #36
1 (QN/Block) 	Elapsed: 35.03900	Loglikelihood: -139966445.99287	(delta): 3820.66483
2 (QN/Block) 	Elapsed: 39.33500	Loglikelihood: -139966431.67652	(delta): 14.31634
3 (QN/Block) 	Elapsed: 36.85800	Loglikelihood: -139966418.13902	(delta): 13.53751
Bootstrap replicate #37
1 (QN/Block) 	Elapsed: 37.15800	Loglikelihood: -139972996.58847	(delta): 3930.21243
2 (QN/Block) 	Elapsed: 37.48400	Loglikelihood: -139972984.30440	(delta): 12.28406
3 (QN/Block) 	Elapsed: 40.13700	Loglikelihood: -139972974.45286	(delta): 9.85155
Bootstrap replicate #38
1 (QN/Block) 	Elapsed: 41.84000	Loglikelihood: -139979658.32620	(delta): 3387.39677
2 (QN/Block) 	Elapsed: 40.09200	Loglikelihood: -139979645.44412	(delta): 12.88207
3 (QN/Block) 	Elapsed: 40.57600	Loglikelihood: -139979632.54307	(delta): 12.90105
Bootstrap replicate #39
1 (QN/Block) 	Elapsed: 41.67500	Loglikelihood: -140000097.23817	(delta): 4159.47911
2 (QN/Block) 	Elapsed: 37.44900	Loglikelihood: -140000076.24923	(delta): 20.98894
3 (QN/Block) 	Elapsed: 37.02700	Loglikelihood: -140000045.85516	(delta): 30.39407
Bootstrap replicate #40
1 (QN/Block) 	Elapsed: 38.57700	Loglikelihood: -139973990.41668	(delta): 3547.58303
2 (QN/Block) 	Elapsed: 36.52900	Loglikelihood: -139973977.73625	(delta): 12.68043
3 (QN/Block) 	Elapsed: 41.53400	Loglikelihood: -139973968.05379	(delta): 9.68247
Bootstrap replicate #41
1 (QN/Block) 	Elapsed: 40.36500	Loglikelihood: -140009323.40848	(delta): 4030.04568
2 (QN/Block) 	Elapsed: 38.37000	Loglikelihood: -140009303.04648	(delta): 20.36200
3 (QN/Block) 	Elapsed: 43.18000	Loglikelihood: -140009287.64449	(delta): 15.40199
Bootstrap replicate #42
1 (QN/Block) 	Elapsed: 35.31800	Loglikelihood: -139989826.54718	(delta): 3718.96190
2 (QN/Block) 	Elapsed: 38.71600	Loglikelihood: -139989811.51275	(delta): 15.03443
3 (QN/Block) 	Elapsed: 38.40200	Loglikelihood: -139989797.93975	(delta): 13.57300
Bootstrap replicate #43
1 (QN/Block) 	Elapsed: 40.48700	Loglikelihood: -140014176.08559	(delta): 4152.54551
2 (QN/Block) 	Elapsed: 38.68000	Loglikelihood: -140014160.36414	(delta): 15.72145
3 (QN/Block) 	Elapsed: 34.77800	Loglikelihood: -140014141.56238	(delta): 18.80177
Bootstrap replicate #44
1 (QN/Block) 	Elapsed: 39.00600	Loglikelihood: -140005294.37126	(delta): 3571.68003
2 (QN/Block) 	Elapsed: 32.78400	Loglikelihood: -140005282.51193	(delta): 11.85933
3 (QN/Block) 	Elapsed: 39.96100	Loglikelihood: -140005270.63709	(delta): 11.87484
Bootstrap replicate #45
1 (QN/Block) 	Elapsed: 39.49700	Loglikelihood: -139985006.44882	(delta): 3635.65276
2 (QN/Block) 	Elapsed: 36.37500	Loglikelihood: -139984991.42045	(delta): 15.02837
3 (QN/Block) 	Elapsed: 36.30700	Loglikelihood: -139984969.01165	(delta): 22.40880
Bootstrap replicate #46
1 (QN/Block) 	Elapsed: 36.73700	Loglikelihood: -139941258.39370	(delta): 3480.51207
2 (QN/Block) 	Elapsed: 37.63400	Loglikelihood: -139941242.76506	(delta): 15.62864
3 (QN/Block) 	Elapsed: 38.06600	Loglikelihood: -139941219.57698	(delta): 23.18807
Bootstrap replicate #47
1 (QN/Block) 	Elapsed: 37.73400	Loglikelihood: -139987368.11323	(delta): 4230.67431
2 (QN/Block) 	Elapsed: 36.74100	Loglikelihood: -139987347.67832	(delta): 20.43490
3 (QN/Block) 	Elapsed: 34.82100	Loglikelihood: -139987323.83180	(delta): 23.84652
Bootstrap replicate #48
1 (QN/Block) 	Elapsed: 34.40600	Loglikelihood: -140018545.33745	(delta): 4311.75519
2 (QN/Block) 	Elapsed: 38.26100	Loglikelihood: -140018525.00650	(delta): 20.33095
3 (QN/Block) 	Elapsed: 37.54300	Loglikelihood: -140018499.35432	(delta): 25.65217
Bootstrap replicate #49
1 (QN/Block) 	Elapsed: 39.60700	Loglikelihood: -140011775.12307	(delta): 3318.80462
2 (QN/Block) 	Elapsed: 38.30700	Loglikelihood: -140011764.07633	(delta): 11.04674
3 (QN/Block) 	Elapsed: 39.70600	Loglikelihood: -140011752.14366	(delta): 11.93266
Bootstrap replicate #50
1 (QN/Block) 	Elapsed: 36.80100	Loglikelihood: -139976803.41667	(delta): 3449.70837
2 (QN/Block) 	Elapsed: 41.90200	Loglikelihood: -139976790.76511	(delta): 12.65157
3 (QN/Block) 	Elapsed: 41.89100	Loglikelihood: -139976779.63487	(delta): 11.13024
Bootstrap replicate #51
1 (QN/Block) 	Elapsed: 33.16200	Loglikelihood: -139979501.08033	(delta): 4137.49282
2 (QN/Block) 	Elapsed: 34.12500	Loglikelihood: -139979479.23350	(delta): 21.84684
3 (QN/Block) 	Elapsed: 34.87600	Loglikelihood: -139979461.28709	(delta): 17.94641
Bootstrap replicate #52
1 (QN/Block) 	Elapsed: 37.85600	Loglikelihood: -139971737.43175	(delta): 3680.11473
2 (QN/Block) 	Elapsed: 34.51400	Loglikelihood: -139971722.03898	(delta): 15.39278
3 (QN/Block) 	Elapsed: 35.04700	Loglikelihood: -139971702.92226	(delta): 19.11672
Bootstrap replicate #53
1 (QN/Block) 	Elapsed: 38.36200	Loglikelihood: -140002647.44610	(delta): 3880.72900
2 (QN/Block) 	Elapsed: 33.61200	Loglikelihood: -140002632.41499	(delta): 15.03111
3 (QN/Block) 	Elapsed: 33.64300	Loglikelihood: -140002616.70072	(delta): 15.71426
Bootstrap replicate #54
1 (QN/Block) 	Elapsed: 35.05900	Loglikelihood: -139980239.50447	(delta): 4242.36974
2 (QN/Block) 	Elapsed: 37.42400	Loglikelihood: -139980220.06413	(delta): 19.44034
3 (QN/Block) 	Elapsed: 37.56200	Loglikelihood: -139980207.18613	(delta): 12.87800
Bootstrap replicate #55
1 (QN/Block) 	Elapsed: 35.63000	Loglikelihood: -140013156.68715	(delta): 3763.55178
2 (QN/Block) 	Elapsed: 37.79000	Loglikelihood: -140013141.26578	(delta): 15.42137
3 (QN/Block) 	Elapsed: 36.79800	Loglikelihood: -140013130.71610	(delta): 10.54968
Bootstrap replicate #56
1 (QN/Block) 	Elapsed: 38.24400	Loglikelihood: -139978621.25257	(delta): 3836.91181
2 (QN/Block) 	Elapsed: 37.32200	Loglikelihood: -139978600.46538	(delta): 20.78719
3 (QN/Block) 	Elapsed: 40.04000	Loglikelihood: -139978584.53330	(delta): 15.93208
Bootstrap replicate #57
1 (QN/Block) 	Elapsed: 37.18400	Loglikelihood: -139983591.58696	(delta): 3576.88743
2 (QN/Block) 	Elapsed: 34.43700	Loglikelihood: -139983572.59797	(delta): 18.98899
3 (QN/Block) 	Elapsed: 39.39700	Loglikelihood: -139983563.28881	(delta): 9.30916
Bootstrap replicate #58
1 (QN/Block) 	Elapsed: 37.58500	Loglikelihood: -140016202.36018	(delta): 3555.12829
2 (QN/Block) 	Elapsed: 41.31200	Loglikelihood: -140016186.22305	(delta): 16.13713
3 (QN/Block) 	Elapsed: 35.55900	Loglikelihood: -140016172.11320	(delta): 14.10986
Bootstrap replicate #59
1 (QN/Block) 	Elapsed: 38.03600	Loglikelihood: -139983384.92603	(delta): 3492.60538
2 (QN/Block) 	Elapsed: 36.56100	Loglikelihood: -139983369.13167	(delta): 15.79436
3 (QN/Block) 	Elapsed: 38.41000	Loglikelihood: -139983344.58985	(delta): 24.54182
Bootstrap replicate #60
1 (QN/Block) 	Elapsed: 35.71800	Loglikelihood: -139998346.39236	(delta): 3695.38489
2 (QN/Block) 	Elapsed: 37.69400	Loglikelihood: -139998334.01922	(delta): 12.37314
3 (QN/Block) 	Elapsed: 39.40100	Loglikelihood: -139998325.18811	(delta): 8.83112
Bootstrap replicate #61
1 (QN/Block) 	Elapsed: 35.41000	Loglikelihood: -140007473.38307	(delta): 4007.50300
2 (QN/Block) 	Elapsed: 37.90700	Loglikelihood: -140007454.95036	(delta): 18.43272
3 (QN/Block) 	Elapsed: 35.56500	Loglikelihood: -140007433.44031	(delta): 21.51005
Bootstrap replicate #62
1 (QN/Block) 	Elapsed: 33.63500	Loglikelihood: -139975377.13363	(delta): 4218.28030
2 (QN/Block) 	Elapsed: 35.78200	Loglikelihood: -139975360.49542	(delta): 16.63820
3 (QN/Block) 	Elapsed: 35.22600	Loglikelihood: -139975339.68730	(delta): 20.80812
Bootstrap replicate #63
1 (QN/Block) 	Elapsed: 39.49900	Loglikelihood: -139962141.18805	(delta): 3292.75621
2 (QN/Block) 	Elapsed: 34.11700	Loglikelihood: -139962128.08481	(delta): 13.10324
3 (QN/Block) 	Elapsed: 40.01300	Loglikelihood: -139962108.81629	(delta): 19.26852
Bootstrap replicate #64
1 (QN/Block) 	Elapsed: 38.74100	Loglikelihood: -139995444.61773	(delta): 3189.87912
2 (QN/Block) 	Elapsed: 37.44200	Loglikelihood: -139995428.75528	(delta): 15.86245
3 (QN/Block) 	Elapsed: 37.39000	Loglikelihood: -139995410.02142	(delta): 18.73387
Bootstrap replicate #65
1 (QN/Block) 	Elapsed: 35.72600	Loglikelihood: -139985090.12377	(delta): 3500.83150
2 (QN/Block) 	Elapsed: 35.98200	Loglikelihood: -139985078.29430	(delta): 11.82947
3 (QN/Block) 	Elapsed: 35.68300	Loglikelihood: -139985070.05536	(delta): 8.23894
Bootstrap replicate #66
1 (QN/Block) 	Elapsed: 41.12900	Loglikelihood: -139995821.39717	(delta): 3743.43353
2 (QN/Block) 	Elapsed: 35.71800	Loglikelihood: -139995805.67139	(delta): 15.72578
3 (QN/Block) 	Elapsed: 37.22800	Loglikelihood: -139995790.16588	(delta): 15.50550
Bootstrap replicate #67
1 (QN/Block) 	Elapsed: 38.36400	Loglikelihood: -140012084.52431	(delta): 3701.00443
2 (QN/Block) 	Elapsed: 35.95300	Loglikelihood: -140012070.90810	(delta): 13.61621
3 (QN/Block) 	Elapsed: 33.97000	Loglikelihood: -140012056.81836	(delta): 14.08973
Bootstrap replicate #68
1 (QN/Block) 	Elapsed: 36.23800	Loglikelihood: -139950089.84403	(delta): 3467.10141
2 (QN/Block) 	Elapsed: 36.76100	Loglikelihood: -139950075.12839	(delta): 14.71564
3 (QN/Block) 	Elapsed: 35.39300	Loglikelihood: -139950055.05494	(delta): 20.07345
Bootstrap replicate #69
1 (QN/Block) 	Elapsed: 32.45400	Loglikelihood: -140002374.93566	(delta): 4405.72482
2 (QN/Block) 	Elapsed: 33.61700	Loglikelihood: -140002352.78274	(delta): 22.15293
3 (QN/Block) 	Elapsed: 37.32800	Loglikelihood: -140002313.94988	(delta): 38.83286
Bootstrap replicate #70
1 (QN/Block) 	Elapsed: 34.51500	Loglikelihood: -139981475.70061	(delta): 3392.43888
2 (QN/Block) 	Elapsed: 38.81800	Loglikelihood: -139981465.52129	(delta): 10.17932
3 (QN/Block) 	Elapsed: 33.14900	Loglikelihood: -139981459.91622	(delta): 5.60507
Bootstrap replicate #71
1 (QN/Block) 	Elapsed: 35.08100	Loglikelihood: -140001518.84702	(delta): 4293.78864
2 (QN/Block) 	Elapsed: 37.01200	Loglikelihood: -140001503.15236	(delta): 15.69466
3 (QN/Block) 	Elapsed: 38.55800	Loglikelihood: -140001485.97750	(delta): 17.17487
Bootstrap replicate #72
1 (QN/Block) 	Elapsed: 34.72600	Loglikelihood: -139954902.66492	(delta): 3958.53989
2 (QN/Block) 	Elapsed: 35.88800	Loglikelihood: -139954887.17679	(delta): 15.48812
3 (QN/Block) 	Elapsed: 34.76800	Loglikelihood: -139954861.42175	(delta): 25.75504
Bootstrap replicate #73
1 (QN/Block) 	Elapsed: 37.98200	Loglikelihood: -139978310.73715	(delta): 4107.52818
2 (QN/Block) 	Elapsed: 33.93600	Loglikelihood: -139978289.53918	(delta): 21.19797
3 (QN/Block) 	Elapsed: 38.46200	Loglikelihood: -139978261.44182	(delta): 28.09736
Bootstrap replicate #74
1 (QN/Block) 	Elapsed: 38.81900	Loglikelihood: -140010230.11592	(delta): 4419.34388
2 (QN/Block) 	Elapsed: 38.44000	Loglikelihood: -140010204.77491	(delta): 25.34101
3 (QN/Block) 	Elapsed: 39.29800	Loglikelihood: -140010178.24442	(delta): 26.53050
Bootstrap replicate #75
1 (QN/Block) 	Elapsed: 37.51000	Loglikelihood: -140016376.69798	(delta): 4082.81834
2 (QN/Block) 	Elapsed: 36.91200	Loglikelihood: -140016354.24880	(delta): 22.44917
3 (QN/Block) 	Elapsed: 36.80300	Loglikelihood: -140016326.99943	(delta): 27.24938
Bootstrap replicate #76
1 (QN/Block) 	Elapsed: 38.52400	Loglikelihood: -139993356.37116	(delta): 3956.70031
2 (QN/Block) 	Elapsed: 40.91700	Loglikelihood: -139993338.84031	(delta): 17.53085
3 (QN/Block) 	Elapsed: 39.96200	Loglikelihood: -139993327.35428	(delta): 11.48603
Bootstrap replicate #77
1 (QN/Block) 	Elapsed: 36.59400	Loglikelihood: -140011951.85615	(delta): 3935.54565
2 (QN/Block) 	Elapsed: 36.38500	Loglikelihood: -140011938.17872	(delta): 13.67743
3 (QN/Block) 	Elapsed: 35.48900	Loglikelihood: -140011926.41556	(delta): 11.76316
Bootstrap replicate #78
1 (QN/Block) 	Elapsed: 37.95000	Loglikelihood: -139955002.72207	(delta): 3754.72197
2 (QN/Block) 	Elapsed: 32.79600	Loglikelihood: -139954987.60887	(delta): 15.11320
3 (QN/Block) 	Elapsed: 40.77300	Loglikelihood: -139954969.59168	(delta): 18.01719
Bootstrap replicate #79
1 (QN/Block) 	Elapsed: 39.40000	Loglikelihood: -139992166.29363	(delta): 4297.49655
2 (QN/Block) 	Elapsed: 38.72600	Loglikelihood: -139992147.23919	(delta): 19.05444
3 (QN/Block) 	Elapsed: 35.20800	Loglikelihood: -139992121.92151	(delta): 25.31768
Bootstrap replicate #80
1 (QN/Block) 	Elapsed: 39.08900	Loglikelihood: -140008983.13789	(delta): 4035.41963
2 (QN/Block) 	Elapsed: 38.59800	Loglikelihood: -140008965.06962	(delta): 18.06827
3 (QN/Block) 	Elapsed: 35.90400	Loglikelihood: -140008944.76742	(delta): 20.30220
Bootstrap replicate #81
1 (QN/Block) 	Elapsed: 37.04700	Loglikelihood: -139984099.72417	(delta): 3845.18907
2 (QN/Block) 	Elapsed: 32.62700	Loglikelihood: -139984080.63299	(delta): 19.09118
3 (QN/Block) 	Elapsed: 37.60900	Loglikelihood: -139984060.11217	(delta): 20.52082
Bootstrap replicate #82
1 (QN/Block) 	Elapsed: 37.21100	Loglikelihood: -139980961.35381	(delta): 3862.45346
2 (QN/Block) 	Elapsed: 38.04000	Loglikelihood: -139980943.49162	(delta): 17.86219
3 (QN/Block) 	Elapsed: 34.76800	Loglikelihood: -139980921.57007	(delta): 21.92155
Bootstrap replicate #83
1 (QN/Block) 	Elapsed: 37.94300	Loglikelihood: -140010299.67790	(delta): 3904.35082
2 (QN/Block) 	Elapsed: 35.89400	Loglikelihood: -140010275.78290	(delta): 23.89500
3 (QN/Block) 	Elapsed: 39.39200	Loglikelihood: -140010254.66781	(delta): 21.11509
Bootstrap replicate #84
1 (QN/Block) 	Elapsed: 37.14500	Loglikelihood: -139980927.92054	(delta): 3609.64169
2 (QN/Block) 	Elapsed: 39.42600	Loglikelihood: -139980914.30274	(delta): 13.61780
3 (QN/Block) 	Elapsed: 34.42900	Loglikelihood: -139980897.32607	(delta): 16.97666
Bootstrap replicate #85
1 (QN/Block) 	Elapsed: 35.91900	Loglikelihood: -140046085.01840	(delta): 4019.89473
2 (QN/Block) 	Elapsed: 36.61900	Loglikelihood: -140046068.27858	(delta): 16.73982
3 (QN/Block) 	Elapsed: 37.78500	Loglikelihood: -140046044.37859	(delta): 23.90000
Bootstrap replicate #86
1 (QN/Block) 	Elapsed: 34.05700	Loglikelihood: -139973136.34267	(delta): 3922.66783
2 (QN/Block) 	Elapsed: 36.10600	Loglikelihood: -139973124.41774	(delta): 11.92493
3 (QN/Block) 	Elapsed: 39.73900	Loglikelihood: -139973116.19427	(delta): 8.22347
Bootstrap replicate #87
1 (QN/Block) 	Elapsed: 39.39000	Loglikelihood: -139971560.51156	(delta): 4425.43780
2 (QN/Block) 	Elapsed: 34.12200	Loglikelihood: -139971542.43815	(delta): 18.07342
3 (QN/Block) 	Elapsed: 35.78100	Loglikelihood: -139971527.06821	(delta): 15.36993
Bootstrap replicate #88
1 (QN/Block) 	Elapsed: 34.45700	Loglikelihood: -139986255.31810	(delta): 3703.11430
2 (QN/Block) 	Elapsed: 35.86400	Loglikelihood: -139986240.07725	(delta): 15.24085
3 (QN/Block) 	Elapsed: 34.91600	Loglikelihood: -139986218.64411	(delta): 21.43314
Bootstrap replicate #89
1 (QN/Block) 	Elapsed: 38.50200	Loglikelihood: -139984271.35441	(delta): 4204.63494
2 (QN/Block) 	Elapsed: 41.85600	Loglikelihood: -139984252.55805	(delta): 18.79636
3 (QN/Block) 	Elapsed: 33.77300	Loglikelihood: -139984236.98761	(delta): 15.57043
Bootstrap replicate #90
1 (QN/Block) 	Elapsed: 40.22000	Loglikelihood: -139956986.97531	(delta): 3609.87619
2 (QN/Block) 	Elapsed: 41.99600	Loglikelihood: -139956972.93348	(delta): 14.04183
3 (QN/Block) 	Elapsed: 37.28100	Loglikelihood: -139956951.32114	(delta): 21.61234
Bootstrap replicate #91
1 (QN/Block) 	Elapsed: 37.69200	Loglikelihood: -139956573.67959	(delta): 4362.73023
2 (QN/Block) 	Elapsed: 36.62700	Loglikelihood: -139956553.83258	(delta): 19.84701
3 (QN/Block) 	Elapsed: 37.48700	Loglikelihood: -139956541.84113	(delta): 11.99145
Bootstrap replicate #92
1 (QN/Block) 	Elapsed: 38.46300	Loglikelihood: -139986076.98641	(delta): 3827.44081
2 (QN/Block) 	Elapsed: 38.25100	Loglikelihood: -139986058.89762	(delta): 18.08878
3 (QN/Block) 	Elapsed: 35.68000	Loglikelihood: -139986046.80188	(delta): 12.09574
Bootstrap replicate #93
1 (QN/Block) 	Elapsed: 38.93100	Loglikelihood: -139980631.95525	(delta): 4197.83655
2 (QN/Block) 	Elapsed: 39.17700	Loglikelihood: -139980615.13246	(delta): 16.82279
3 (QN/Block) 	Elapsed: 37.24200	Loglikelihood: -139980587.32113	(delta): 27.81133
Bootstrap replicate #94
1 (QN/Block) 	Elapsed: 38.64600	Loglikelihood: -139971486.11282	(delta): 4368.88225
2 (QN/Block) 	Elapsed: 37.78000	Loglikelihood: -139971463.83199	(delta): 22.28084
3 (QN/Block) 	Elapsed: 40.83900	Loglikelihood: -139971437.93200	(delta): 25.89998
Bootstrap replicate #95
1 (QN/Block) 	Elapsed: 38.76900	Loglikelihood: -139997319.46176	(delta): 4034.79825
2 (QN/Block) 	Elapsed: 37.06800	Loglikelihood: -139997302.05379	(delta): 17.40797
3 (QN/Block) 	Elapsed: 38.62600	Loglikelihood: -139997282.40312	(delta): 19.65067
Bootstrap replicate #96
1 (QN/Block) 	Elapsed: 36.87500	Loglikelihood: -140048748.78728	(delta): 4284.71459
2 (QN/Block) 	Elapsed: 37.60300	Loglikelihood: -140048724.66012	(delta): 24.12716
3 (QN/Block) 	Elapsed: 37.60500	Loglikelihood: -140048710.12698	(delta): 14.53314
Bootstrap replicate #97
1 (QN/Block) 	Elapsed: 36.36700	Loglikelihood: -139999843.26514	(delta): 3803.79320
2 (QN/Block) 	Elapsed: 36.02300	Loglikelihood: -139999827.13845	(delta): 16.12669
3 (QN/Block) 	Elapsed: 39.84500	Loglikelihood: -139999797.06036	(delta): 30.07809
Bootstrap replicate #98
1 (QN/Block) 	Elapsed: 40.31800	Loglikelihood: -139935010.52810	(delta): 4766.26069
2 (QN/Block) 	Elapsed: 35.06400	Loglikelihood: -139934984.67263	(delta): 25.85547
3 (QN/Block) 	Elapsed: 39.08700	Loglikelihood: -139934965.00649	(delta): 19.66614
Bootstrap replicate #99
1 (QN/Block) 	Elapsed: 40.20700	Loglikelihood: -140011811.65523	(delta): 4181.86457
2 (QN/Block) 	Elapsed: 37.02000	Loglikelihood: -140011792.70662	(delta): 18.94862
3 (QN/Block) 	Elapsed: 35.29900	Loglikelihood: -140011761.28506	(delta): 31.42155
Bootstrap replicate #100
1 (QN/Block) 	Elapsed: 35.75900	Loglikelihood: -139980808.23495	(delta): 4173.17755
2 (QN/Block) 	Elapsed: 36.67100	Loglikelihood: -139980789.53756	(delta): 18.69739
3 (QN/Block) 	Elapsed: 34.62100	Loglikelihood: -139980762.97190	(delta): 26.56566
Bootstrap replicate #101
1 (QN/Block) 	Elapsed: 36.44800	Loglikelihood: -139960527.35115	(delta): 4254.99442
2 (QN/Block) 	Elapsed: 34.80400	Loglikelihood: -139960507.44075	(delta): 19.91041
3 (QN/Block) 	Elapsed: 34.20800	Loglikelihood: -139960486.36214	(delta): 21.07861
Bootstrap replicate #102
1 (QN/Block) 	Elapsed: 38.42800	Loglikelihood: -139982107.89210	(delta): 3573.51357
2 (QN/Block) 	Elapsed: 35.21100	Loglikelihood: -139982093.39951	(delta): 14.49259
3 (QN/Block) 	Elapsed: 35.23200	Loglikelihood: -139982074.82487	(delta): 18.57463
Bootstrap replicate #103
1 (QN/Block) 	Elapsed: 36.61300	Loglikelihood: -139999194.95428	(delta): 3767.94479
2 (QN/Block) 	Elapsed: 36.16100	Loglikelihood: -139999172.71093	(delta): 22.24335
3 (QN/Block) 	Elapsed: 38.01900	Loglikelihood: -139999163.68480	(delta): 9.02614
Bootstrap replicate #104
1 (QN/Block) 	Elapsed: 39.59200	Loglikelihood: -139998241.80848	(delta): 3191.99125
2 (QN/Block) 	Elapsed: 34.83200	Loglikelihood: -139998227.73997	(delta): 14.06851
3 (QN/Block) 	Elapsed: 37.75500	Loglikelihood: -139998217.70324	(delta): 10.03673
Bootstrap replicate #105
1 (QN/Block) 	Elapsed: 35.50900	Loglikelihood: -139991229.01157	(delta): 3949.55157
2 (QN/Block) 	Elapsed: 37.59700	Loglikelihood: -139991209.30647	(delta): 19.70510
3 (QN/Block) 	Elapsed: 35.85200	Loglikelihood: -139991181.83897	(delta): 27.46750
Bootstrap replicate #106
1 (QN/Block) 	Elapsed: 34.72400	Loglikelihood: -139985567.85152	(delta): 3861.08928
2 (QN/Block) 	Elapsed: 36.91400	Loglikelihood: -139985552.53252	(delta): 15.31900
3 (QN/Block) 	Elapsed: 39.15600	Loglikelihood: -139985540.05307	(delta): 12.47945
Bootstrap replicate #107
1 (QN/Block) 	Elapsed: 38.51000	Loglikelihood: -139943801.63101	(delta): 4337.53309
2 (QN/Block) 	Elapsed: 34.27700	Loglikelihood: -139943787.14744	(delta): 14.48357
3 (QN/Block) 	Elapsed: 36.57000	Loglikelihood: -139943775.46630	(delta): 11.68114
Bootstrap replicate #108
1 (QN/Block) 	Elapsed: 37.43900	Loglikelihood: -139977995.77449	(delta): 3769.24491
2 (QN/Block) 	Elapsed: 35.07800	Loglikelihood: -139977982.93061	(delta): 12.84388
3 (QN/Block) 	Elapsed: 36.89600	Loglikelihood: -139977968.46156	(delta): 14.46905
Bootstrap replicate #109
1 (QN/Block) 	Elapsed: 38.42300	Loglikelihood: -139942778.63301	(delta): 3900.40672
2 (QN/Block) 	Elapsed: 37.79700	Loglikelihood: -139942763.14095	(delta): 15.49206
3 (QN/Block) 	Elapsed: 36.62200	Loglikelihood: -139942745.25334	(delta): 17.88761
Bootstrap replicate #110
1 (QN/Block) 	Elapsed: 38.56200	Loglikelihood: -140010858.05821	(delta): 3948.96045
2 (QN/Block) 	Elapsed: 41.14400	Loglikelihood: -140010842.05419	(delta): 16.00402
3 (QN/Block) 	Elapsed: 37.77600	Loglikelihood: -140010828.19183	(delta): 13.86235
Bootstrap replicate #111
1 (QN/Block) 	Elapsed: 39.42000	Loglikelihood: -139976762.05844	(delta): 3559.83100
2 (QN/Block) 	Elapsed: 37.05100	Loglikelihood: -139976743.42000	(delta): 18.63844
3 (QN/Block) 	Elapsed: 41.04300	Loglikelihood: -139976728.25935	(delta): 15.16064
Bootstrap replicate #112
1 (QN/Block) 	Elapsed: 36.85600	Loglikelihood: -140001608.11277	(delta): 3560.18653
2 (QN/Block) 	Elapsed: 36.92000	Loglikelihood: -140001591.60355	(delta): 16.50922
3 (QN/Block) 	Elapsed: 38.04700	Loglikelihood: -140001568.41472	(delta): 23.18882
Bootstrap replicate #113
1 (QN/Block) 	Elapsed: 40.94100	Loglikelihood: -139968024.99271	(delta): 3988.03515
2 (QN/Block) 	Elapsed: 45.20300	Loglikelihood: -139968011.33466	(delta): 13.65806
3 (QN/Block) 	Elapsed: 44.88300	Loglikelihood: -139967996.69998	(delta): 14.63468
Bootstrap replicate #114
1 (QN/Block) 	Elapsed: 35.23900	Loglikelihood: -139988719.29934	(delta): 4067.42622
2 (QN/Block) 	Elapsed: 38.11100	Loglikelihood: -139988702.31390	(delta): 16.98544
3 (QN/Block) 	Elapsed: 42.75000	Loglikelihood: -139988678.67692	(delta): 23.63698
Bootstrap replicate #115
1 (QN/Block) 	Elapsed: 37.29900	Loglikelihood: -140043352.12716	(delta): 4018.98952
2 (QN/Block) 	Elapsed: 41.83800	Loglikelihood: -140043336.73897	(delta): 15.38819
3 (QN/Block) 	Elapsed: 41.86800	Loglikelihood: -140043317.30463	(delta): 19.43434
Bootstrap replicate #116
1 (QN/Block) 	Elapsed: 33.31500	Loglikelihood: -140006451.56935	(delta): 3208.01056
2 (QN/Block) 	Elapsed: 34.11300	Loglikelihood: -140006436.69862	(delta): 14.87073
3 (QN/Block) 	Elapsed: 33.15200	Loglikelihood: -140006427.73469	(delta): 8.96393
Bootstrap replicate #117
1 (QN/Block) 	Elapsed: 38.44800	Loglikelihood: -140019576.91425	(delta): 3923.99056
